mention,wp_title,cosine
"<3

Giuseppe Masala",Francesco Masala,0.8496316
"<3

Giuseppe Masala",K'akhaber K'aladze,0.771387
"<3

Giuseppe Masala",Alessandro Costacurta,0.8221636
"<3

Giuseppe Masala",Giuseppe Brotzu,0.86005604
"<3

Giuseppe Masala",Denzel Washington,0.7540487
"<3

Giuseppe Masala",Adriano Leite Ribeiro,0.781824
"ADESSO ❓

Ora",Eckhart Tolle,0.78383976
AGOSTO 2022,Khvicha Kvaratskhelia,0.74840665
AUGUSTO SINAGRA:,Felice Battaglia,0.8240638
AUGUSTO SINAGRA:,Giuseppe Giulietti (sindacalista),0.8786351
AUGUSTO SINAGRA:,Tea Falco,0.804202
AUGUSTO SINAGRA:,Paolo Borsellino,0.82699597
AUGUSTO SINAGRA:,Ernesto Lama,0.84707797
Ada Lovelace,Ada Lovelace,1.0000002
Ada Lovelace,George Gordon Byron,0.80841017
Ada Lovelace,Anne Isabella Milbanke,0.8245336
Agamben,Giorgio Agamben,0.95710194
Agamben,Maria Federici,0.7788402
Agamben,Ginevra Bompiani,0.7703048
Agamben,Walter Benjamin,0.80134284
Agamben,Elsa Morante,0.7918237
Agamben,Donatella Di Cesare,0.7677505
Agamben,Massimo Cacciari,0.7838252
Aldrin,Buzz Aldrin,0.96671796
Aldrin,Neil Armstrong,0.79269093
Aldrin,Michael Collins (astronauta),0.78634787
Aldrin,Alyson Hannigan,0.81487036
Aleksandr Dugin,Aleksandr Gel'evič Dugin,0.9126591
Aleksandr Dugin,Ėduard Limonov,0.85128665
Aleksandr Zakharchenko,Aleksandr Zacharčenko,0.9117802
Alessandro Sieni,Sandro Botticelli,0.80273557
Alessandro Sieni,Alessandro Leogrande,0.8653738
Alessandro Sieni,Nada (cantante),0.7761373
Alessandro Sieni,Felice Cappa,0.8328143
Alessia,Alessia Marcuzzi,0.9309326
Alessia,Alessia Morani,0.9269398
Alessia,Alessia Mancini,0.9329083
Alessia,Alessia Merz,0.9385799
Alessia,Alessia Ventura,0.92950225
Alessia,Alessia Amendola,0.91766644
Alessia,Alessia Orro,0.9038711
Alessia,Alessia Reato,0.9404585
Alessia,Alessia Gennari,0.94318545
Alex Lourie,Boris Pasternak,0.79375196
Alex Lourie,Charles Herbert,0.83339965
Alex Zanotelli,Alex Zanotelli,0.99999994
Alex Zanotelli,Mimmo Lucano,0.8805312
Alex Zanotelli,Erri De Luca,0.81749374
Alex Zanotelli,Donatella Di Cesare,0.838711
Alexander Dugin,Aleksandr Gel'evič Dugin,0.88459295
Alexander Dugin,Steve Bannon,0.8243415
Alexander Dugin,Richard B. Spencer,0.81560206
Alice Bailey,Alice Bailey,1.0000002
Alice Bailey,Laura Bailey,0.94851327
Alvise Zaccherini,Giancarlo Susini,0.84230554
Amato,Giuliano Amato,0.9249547
Amato,Mario Amato,0.91360015
Amato,Gaetano Amato,0.92587924
Amato,Giuseppe Amato,0.93209267
Amato,Stefano Amato,0.9429484
Amministrazione Biden,Joe Biden,0.8530084
Amministrazione Biden,Hunter Biden,0.8551184
Amministrazione Biden,Jill Biden,0.8541672
Amministrazione Biden,Victoria Nuland,0.81399095
Amministrazione Biden,Antony Blinken,0.78597283
Amministrazione Biden,Rachel Levine,0.81928873
Amministrazione Biden,Jen Psaki,0.758898
Amministrazione Biden,William Joseph Burns,0.8096241
Andersson,Kennet Andersson,0.8919648
Andersson,Benny Andersson,0.89712465
Andersson,Magdalena Andersson,0.9121668
Andersson,Daniel Andersson,0.9105154
Andersson,Roy Andersson (regista),0.84769905
Andersson,Bibi Andersson,0.89231515
Andersson,Fever Ray,0.869605
Andersson,Patrik Andersson,0.92008924
Andersson,Janne Andersson,0.86300063
Andre Geim,Andrej Gejm,0.89916193
Andrea Costa,Andrea Costa,1.0
Andrea Costa,Andrea Costa (calciatore),0.92072177
Andrea Costa,Andrea Costa (politico 1970),0.9009233
Andrea Costa,Jair da Costa,0.8683547
Andrea Costa,Andrea Costa (violinista),0.9155009
Andrea Costa,Anna Kuliscioff,0.80905426
Andrea Crisanti,Andrea Crisanti (medico),0.9300855
Andrea Crisanti,Andrea Crisanti (scenografo),0.93508756
Andrea Grignolio,Giuseppe Levi,0.8468472
Andrea Grignolio,Margherita Di Rauso,0.86699826
Andrea Grignolio,Federico Taddia,0.83581567
Andrea Grignolio,Elena Cattaneo,0.84739447
Andrea Grignolio,Renato Dulbecco,0.86323524
Andrea Grignolio,Giuseppe Garibaldi,0.83659816
Andrea Zhok,Peter Handke,0.85988665
Andrea Zhok,Beppe Grillo,0.7885413
Andrew Wakefield,Andrew Wakefield,0.9999997
Andrew Wakefield,Elle Macpherson,0.8138658
Andrews,Julie Andrews,0.89094
Andrews,Naveen Andrews,0.8266767
Andrews,Andrew Andrews,0.8966677
Andrews,Thomas Andrews (ingegnere),0.83936155
Angela Merkel,Angela Merkel,1.0000002
Angela Merkel,Olaf Scholz,0.8334479
Angela Merkel,Ursula von der Leyen,0.8153076
Angela Merkel,Frank-Walter Steinmeier,0.84109056
Angela Merkel,Francesca Manzini,0.89057124
Angela Merkel,Angelina Jolie,0.8655523
Angela Merkel,Wolfgang Schäuble,0.89057523
Annalisa Tardino,Annalisa Tardino,0.9999999
Annalisa Tardino,Isabella Tovaglieri,0.83931077
Annibale,Annibale,0.9999999
Annibale,Annibale Carracci,0.8550428
Annibale,Annibale Caro,0.94483054
Annibale,Annibale Ruccello,0.83378845
Annibale,Annibale Ninchi,0.8455733
Anon,Andrew Niccol,0.82811654
Anon,Amanda Seyfried,0.8526999
Anon,Anon Sangsanoi,0.8334631
Anthony Fauci,Anthony Fauci,0.9999996
Anthony Fauci,Klaus Schwab,0.8390893
Anthony Fauci,Glenn Close,0.87572575
Anthony Fauci,Lara Logan,0.90900975
Antonietta Gatti,Beppe Grillo,0.83690596
Antonietta Gatti,Antonella Lualdi,0.86312103
Antonietta Gatti,Nietta Zocchi,0.8134843
Antonietta Gatti,Giuseppe Gatti Casazza,0.8970236
Antonio Buzzi,Antonio Buzzi,1.0
Antonio Buzzi,Pietro Buzzi,0.9691129
Antonio Buzzi,Luigi Buzzi,0.96453774
Antonio Buzzi,Costanza Rovelli,0.8829224
Antonio Guterres,António Guterres,0.99999976
Antonio Guterres,Antonio Segni,0.8636092
Antonio Guterres,António Costa,0.86671734
Antonio Guterres,António de Oliveira Salazar,0.85796124
Antony Fauci,Cesario di Terracina,0.81655276
Antony Fauci,Martin Gilbert,0.89468485
Antony Fauci,Sydney Brenner,0.79968727
António Guterres,António Guterres,0.99999976
António Guterres,António Costa,0.86671734
António Guterres,António de Oliveira Salazar,0.85796124
António Guterres,Elisa Ferreira,0.8367577
António Guterres,Antonio Segni,0.8636092
António Guterres,Angela Merkel,0.8139951
Armando Siri,Armando Siri,1.0
Armando Siri,Matteo Messina Denaro,0.84115565
Armando Siri,Paolo Arata,0.8592923
Armando Siri,Umberto Del Basso De Caro,0.8119018
Armando Siri,Simona Vicari,0.8818238
Artemis,Artemisia Gentileschi,0.8516017
Artemis,Artemisia I,0.8663158
Asch,Sholem Asch,0.9138027
Asch,Solomon Asch,0.9247782
Asch,Roland Asch,0.9524946
Asch,Hans Hellmut Kirst,0.84757155
Asch,Frank Asch,0.94530964
Asch,Peter Asch,0.9395944
Aspirina,Bruce Lee,0.80016726
Astrazeneca,Mario Draghi,0.83088684
Astrazeneca,Andrea Scanzi,0.80430484
Astrazeneca,Roberto Speranza,0.81709677
Attali,Jacques Attali,0.90818834
Attali,Attalo I,0.8137969
Attali,Yvan Attal,0.7823992
Attali,Gabriel Attal,0.8131128
Attali,Erieta Attali,0.85409796
Avevamo,Priscilla Presley,0.83376634
Avevamo,Norman Schwarzkopf,0.76729786
Avevamo,Francesco Brandi,0.8725431
Avvertiamo,Richard Wagner,0.8313823
Avvertiamo,Franco Basaglia,0.8536515
Avvertiamo,Carlo Azeglio Ciampi,0.7688869
Avvertiamo,Nicola Cusano,0.84773934
Azzolina,Lucia Azzolina,0.95639
Azzolina,Gaetano Azzolina,0.9470179
Azzolina,Lauro Azzolini,0.8609254
Azzolina,Pasquale Azzolina,0.95903677
Azzolina,Angelo Azzolina,0.95794946
Azzolina,Decio Azzolino il Giovane,0.8779663
Azzolina,Vincenzo Azzolini,0.88204664
Azzolina,Antonio Monda,0.8579726
B.,B.B. King,0.9415281
B. Johnson,Lyndon B. Johnson,0.95456594
B. Johnson,Andrew Johnson,0.8421652
B. Johnson,Bryan Cranston,0.7740551
B. Johnson,Magic Johnson,0.83900934
B. Johnson,Lady Bird Johnson,0.84049326
Balboni,Alberto Balboni,0.9482088
Balboni,Valentino Balboni,0.9271602
Balboni,Paolo Balboni,0.9508084
Balboni,Claudia Balboni,0.9431082
Balboni,Marco Balboni,0.9473147
Balboni,Luisa Gallotti Balboni,0.91675335
Balboni,Giorgio Balboni,0.9386084
Balboni,Martina Balboni,0.9326198
Barack Obama,Barack Obama,0.9999999
Barack Obama,Michelle Obama,0.9746748
Barack Obama,"Barack Obama, Sr.",0.91032857
Barack Obama,Joe Biden,0.9007212
Barack Obama,Elly Schlein,0.81809425
Barack Obama,Bruce Springsteen,0.8728133
Barillari,Rino Barillari,0.91252995
Barillari,Michele Barillaro,0.81394386
Barillari,Lorenzo Barillari,0.9068203
Barillari,Andrea Purgatori,0.88238597
Barillari,Peter O'Toole,0.78445643
Barillari,Alan Barillaro,0.8187692
Barillari,Raimondo D'Aronco,0.8336155
Barr,Roseanne Barr,0.92366445
Barr,Gig Young,0.8618976
Bartolomeo Pepe,Bartolomeo Pepe,1.0000001
Bartolomeo Pepe,Gabriele Pepe,0.9539203
Bassetti,Gualtiero Bassetti,0.9226131
Bassetti,Angela Bassett,0.82913065
Bassetti,Piero Bassetti,0.9069036
Bassetti,Tito Bassetti,0.91086495
Bassetti,Marcantonio Bassetti,0.8580477
Bassetti,Joshua Bassett,0.82529056
Bassetti,Alberto Bassetti,0.92226726
Bella,Gianni Bella,0.9173113
Bella,Bella Ramsey,0.91821146
Bella,Marcella Bella,0.9285655
Bella,Bella Hadid,0.9262308
Bello,Antonietta Bello,0.9414847
Bello,Maria Bello,0.9401402
Bello,Antonio Bello,0.93866587
Bello,Filippo IV di Francia,0.8080607
Bello,Marco Di Bello,0.8690818
Benassi,Marco Benassi (calciatore),0.8808674
Benassi,Stefano Benassi,0.93326735
Benassi,Benny Benassi,0.92585707
Benassi,Pietro Benassi,0.9362457
Benassi,Massimiliano Benassi,0.9107164
Benassi,Memo Benassi,0.9289242
Benassi,Enrico Benassi,0.9251573
Bennett,Tony Bennett,0.89701855
Bennett,Alan Bennett,0.923285
Bennett,Anthony Bennett,0.908666
Bennett,Brea Bennett,0.88793457
Bennett,Naftali Bennett,0.8524106
Bennett,Haley Bennett,0.90749884
Bennett,Manu Bennett,0.9081304
Bennett,Joan Bennett,0.8914611
Bennett,Jimmy Bennett,0.9176383
Benvenuto,Benvenuto Cellini,0.9385566
Benvenuto,Giorgio Benvenuto,0.9294124
Benvenuto,Alessandro Benvenuti,0.9259509
Benvenuto,Benvenuto Benvenuti,0.947943
Benvenuto,Benvenuto Stracca,0.9089409
Bergoglio,Papa Francesco,0.90361595
Bergoglio,Carlo Bergoglio,0.92934626
Bergoglio,Diego Fusaro,0.8548582
Berlusca,Silvio Berlusconi,0.8946621
Berlusconi,Silvio Berlusconi,0.9417165
Berlusconi,Marina Berlusconi,0.92954856
Berlusconi,Barbara Berlusconi,0.92804253
Berlusconi,Pier Silvio Berlusconi,0.88291395
Berlusconi,Paolo Berlusconi,0.9186642
Bernanke,Ben Bernanke,0.902062
Bernanke,Janet Yellen,0.9019143
Bettino Craxi,Bettino Craxi,1.0000001
Bettino Craxi,Stefania Craxi,0.94630384
Bettino Craxi,Bobo Craxi,0.9590043
Bettino Craxi,Sandra Milo,0.8768935
Biden,Joe Biden,0.90946805
Biden,Beau Biden,0.93149155
Biden,Jill Biden,0.91132504
Biden,Hunter Biden,0.9071264
Biden,Ashley Biden,0.9032282
Biden,Neilia Hunter Biden,0.7782968
Bignami,Galeazzo Bignami,0.9179486
Bignami,Giovanni Bignami,0.9014915
Bignami,Luigi Bignami,0.92266136
Bignami,Vespasiano Bignami,0.94465625
Bignami,Enrico Bignami,0.91392046
Bill Barr,Roseanne Barr,0.9253401
Bill Barr,Jean-Marc Barr,0.92578065
Bill Barr,Bill Withers,0.8898564
Bill Barr,Kaley Cuoco,0.81361973
Bill Barr,Steve Jobs,0.82580316
Bill Barr,Papa Francesco,0.773767
Bill Clinton,Bill Clinton,1.0
Bill Clinton,Hillary Clinton,0.97186506
Bill Clinton,Chelsea Clinton,0.9414179
Bill Clinton,Monica Lewinsky,0.88699687
Bill Clinton,George H. W. Bush,0.83849484
Bill Clinton,Donald Trump,0.9038782
Bill Gates,Bill Gates,0.99999964
Bill Gates,Melinda Gates,0.95762837
Bill Gates,Steve Jobs,0.9114714
Bird,Larry Bird,0.91131467
Bird,Brad Bird,0.9130759
Bird,Sue Bird,0.89641106
Bloomberg,Michael Bloomberg,0.889321
Bloomberg,Gianluigi Aponte,0.8094292
Boccia,Francesco Boccia,0.9253859
Boccia,Lorella Boccia,0.8994119
Boccia,Vincenzo Boccia,0.9225189
Boccia,Tanio Boccia,0.84350145
Boccia,Maria Luisa Boccia,0.86912704
Boccia,Giovanni Boccia Artieri,0.85783833
"Boldrini

",Laura Boldrini,0.9532685
"Boldrini

",Arrigo Boldrini,0.93618786
"Boldrini

",Michele Boldrin,0.8836063
"Boldrini

",Gustavo Boldrini,0.9465086
"Boldrini

",Marcello Boldrini,0.94444525
"Boldrini

",Giacinto Boldrini,0.9296779
"Boldrini

",Giulio Boldrini,0.93435574
"Boldrini

",Anselmo Boldrin,0.888311
Bonaccini,Stefano Bonaccini,0.9340973
Bonaccini,Elly Schlein,0.81812394
Bonafede,Alfonso Bonafede,0.9316184
Bonafede,Salvatore Bonafede,0.9197879
Bonafede,Matteo Messina Denaro,0.81163895
Bonafede,Francesco Bonafede,0.9287387
Bonafede,Monica Bonafede,0.90864885
Bonafede,Leonardo Buonafede,0.8786875
Bonafede,Giacomo Bonafede Oddo,0.86905396
Bonafede,Niccolò Bonafede,0.921271
Bono,Bono (cantante),0.8659029
Bono,Sonny Bono,0.92208797
Bono,Eurilla del Bono,0.8536326
Bono,Emilio Del Bono,0.86761177
Bono,Emilio De Bono,0.87502617
Bono,Chaz Bono,0.9206098
Bono,Alessandro Bono,0.93601644
Bono,Laura Bono,0.93521154
Boom,Peter Boom,0.90958124
Boris Johnson,Boris Johnson,0.9999999
Boris Johnson,Rishi Sunak,0.79662323
Boris Johnson,Carrie Johnson,0.954446
Boris Johnson,Theresa May,0.86570096
Boris Johnson,Liz Truss,0.85347176
Breitbart News,Ben Shapiro,0.7794585
Breitbart News,Steve Bannon,0.80098534
Breitbart News,Milo Yiannopoulos,0.8049681
Brian Alton,Alton Lister,0.8888371
Brian Alton,Brian Jackson (cestista 1959),0.85947555
Brian Alton,James Gunn (regista),0.8275422
Brian Alton,Brian Scalabrine,0.9021392
Brian Vickers,Thomas Kyd,0.8688784
Bruce Reinhart,Angus Macfadyen,0.85202825
Bruce Reinhart,Abraham Lincoln,0.83040065
Burioni,Roberto Burioni,0.95475876
Burioni,Michele Dalai,0.8407537
Burioni,Massimiliano Fedriga,0.8115673
Burioni,Marco Bizzarri (dirigente d'azienda),0.7655816
Burioni,Alessandro Meluzzi,0.8357861
COVID-19 LIEVE,Carlos Marín,0.8173375
Cacciari,Massimo Cacciari,0.9506919
Cacciari,Paolo Cacciari,0.930676
Cacciari,Roberto Cacciari,0.9456591
Cacciari,Roberto Andò,0.86467475
Cacciari,Veronica Lario,0.8733835
Cacciari,Franco Piperno,0.907428
Cacciari,San Patrizio,0.88588154
Calenda,Carlo Calenda,0.86770374
Calenda,Antonio Calenda,0.89437
Calenda,Fabio Calenda,0.89980185
"Calenda

",Carlo Calenda,0.86770374
"Calenda

",Antonio Calenda,0.89437
"Calenda

",Fabio Calenda,0.89980185
Candidato Volodymyr Zelensky,Volodymyr Zelens'kyj,0.95373833
Candidato Volodymyr Zelensky,Maia Sandu,0.8185171
Capuozzo,Ange Capuozzo,0.90941715
Capuozzo,Gennaro Capuozzo,0.8793634
Capuozzo,Toni Capuozzo,0.88754964
Capuozzo,Antonio Capuozzo,0.8958373
Capuozzo,Enrico Mentana,0.83913016
Cardarelli,Vincenzo Cardarelli,0.95193756
Cardarelli,Antonio Cardarelli,0.9409593
Cardarelli,Amos Cardarelli,0.84820086
Cardarelli,Roberta Cardarelli,0.9192874
Cardarelli,Ivano Cardarelli,0.9409111
Cardarelli,Bombolo,0.91478777
Carlo,Carlo V d'Asburgo,0.8372029
Carlo,Carlo III di Spagna,0.83902484
Carlo,Carlo I d'Angiò,0.8420931
Carlo,Carlo VI d'Asburgo,0.861564
Carlo,Carlo Di Carlo,0.8727336
Carlo,Carlo Ancelotti,0.918745
Carlo,Carlo Magno,0.9213978
Carlo Calenda,Carlo Calenda,1.0000002
Carlo Calenda,Fabio Calenda,0.9391601
Carlo Calenda,Carlo Cottarelli,0.9449016
Carlo Calenda,Luigi Di Maio,0.8052366
Carlo De Benedetti,Carlo De Benedetti,1.0000002
Carlo De Benedetti,Marco De Benedetti,0.9647479
Carlo De Benedetti,Rodolfo De Benedetti,0.970386
Carlo De Benedetti,Carlo Caracciolo,0.8858967
Carlo De Benedetti,Franco Debenedetti,0.89311075
Carlo De Benedetti,Cesare Romiti,0.87830293
Carlo Verna,Carlo Verna,1.0
Carlo Verna,Gaetano Verna,0.94774795
Carlo Verna,Vittorio Feltri,0.85491663
Carlo Verna,Enzo Foglianese,0.86331135
Cassano,Antonio Cassano,0.9361725
Cassano,Joe Cassano,0.9188539
Cassano,Piero Cassano,0.92578757
Cassano,Mario Cassano,0.92336684
Castelli,Laura Castelli,0.90575373
Castelli,Roberto Castelli,0.9163345
Catherine,Catherine Middleton,0.9203019
Catherine,Catherine Spaak,0.93304217
Catherine,Catherine Bach,0.9282321
Catherine,Catherine Deneuve,0.8134154
Catherine,Catherine Howard,0.92133784
Catherine,Catherine Keener,0.8560381
Catherine,Catherine O'Hara,0.84435534
Catherine Engelbrecht,Giovanni Franco,0.7838573
Cecchi Paone,Alessandro Cecchi Paone,0.9656804
Cecchi Paone,Nando Paone,0.9490436
Cecchi Paone,Daniele Bossari,0.86718214
Celsius                                                           ,Anders Celsius,0.9146776
Cesare,Gaio Giulio Cesare,0.8649398
Cesare,Cesare Beccaria,0.9124609
Cesare,Augusto,0.9405904
Cesare,Caligola,0.92740315
Cesare,Cesare Pavese,0.91776943
Cesare,Cesare Zavattini,0.91862285
Cesare,Cesare Battisti (1954),0.8747327
Cesare,Cesare Prandelli,0.9259622
Cesare,Cesare Borgia,0.928689
ChAdOx1 nCoV-19,Sarah Gilbert,0.8355796
Christopher Steele,Christopher Nolan,0.9429066
Christopher Steele,Brian Steele,0.96527416
Christopher Steele,George Romney,0.8642138
Christopher Steele,Christopher Meloni,0.9305397
Christopher Steele,Sergej Skripal',0.85276985
Christopher Steele,Jamie Lee Curtis,0.85556316
Christopher Steele,Marina Squerciati,0.82589835
Christopher Steele,Dakota Johnson,0.9175754
Christopher Steele,Cassandra Harris,0.88876754
Cingolani,Roberto Cingolani,0.93376756
Cingolani,Mario Cingolani,0.9210413
Cingolani,Angela Maria Guidi Cingolani,0.8899883
Cingolani,Andrea Cingolani,0.93001944
Cingolani,Gabriele dell'Addolorata,0.7990141
Cingolani,Carlo Cingolani,0.91580755
Cingolani,Luciano Cingolani,0.9257138
Cingolani,Luigi Cingolani,0.92642033
Ciro Isidoro,Teodoreto di Cirro,0.77954775
Ciro Isidoro,Ciro (patriarca di Costantinopoli),0.87364936
Ciro Isidoro,Isidoro I di Costantinopoli,0.7756374
Ciro Isidoro,Giuseppe Garibaldi,0.8630836
Ciro Isidoro,Isidoro II Xanthopoulos,0.788206
Ciro Isidoro,Carlo Alberto dalla Chiesa,0.8282095
Clementina Sasso,Jovanotti,0.87076914
Clementina Sasso,Fulvio Collovati,0.83958304
Clementina Sasso,Maria Luisa d'Asburgo-Lorena,0.84555745
Clinton,Bill Clinton,0.95028377
Clinton,Hillary Clinton,0.95134676
Clinton,Clint Eastwood,0.89664656
Clinton,Chelsea Clinton,0.9346363
Clinton,George Clinton (cantante),0.8592511
Clinton,George Clinton (politico),0.8796532
Clinton,Al Gore,0.8797654
Cmq,Cmqmartina,0.9271983
Cmq,Osvaldo Farrés,0.8021621
Comirnaty,Francesca Donato (politica),0.81493413
Condividiamo,Giorgia Meloni,0.8587296
Condividiamo,Nicolae Ceaușescu,0.78037506
Conte,Giuseppe Conte,0.9366316
Conte,Antonio Conte,0.9414656
Conte,Paolo Conte,0.93088406
"Conte

",Giuseppe Conte,0.9366316
"Conte

",Antonio Conte,0.9414656
"Conte

",Paolo Conte,0.93088406
"Conte 

Vi",Giuseppe Conte,0.8864869
"Conte 

Vi",Carlo VI d'Asburgo,0.85675263
"Conte 

Vi",Paolo Conte,0.8981483
"Conte 

Vi","Charles Spencer, VI conte Spencer",0.8595476
"Conte 

Vi",Edoardo VI d'Inghilterra,0.8668808
"Conte 

Vi",Antonio Conte,0.8919482
Conte II,Giuseppe Conte,0.88989276
Conte II,Umberto II di Savoia (conte),0.8786304
Conte II,Dario Franceschini,0.84042925
Conte II,Gaetano Manfredi,0.83224714
Conte II,Luigi Di Maio,0.7865341
Conte II,Vittorio Emanuele II di Savoia,0.8471361
Conte II,Elena Bonetti,0.86649764
Cornelius Vanderbilt,Cornelius Vanderbilt,1.0000001
Cornelius Vanderbilt,Cornelius Vanderbilt II,0.9652981
Cornelius Vanderbilt,William Henry Vanderbilt,0.9532334
Cornelius Vanderbilt,James Vanderbilt,0.97333944
Cornelius Vanderbilt,Eliza Osgood Vanderbilt,0.94387794
Cornelius Vanderbilt,Gertrude Vanderbilt Whitney,0.9118511
Cornelius Vanderbilt,William Kissam Vanderbilt,0.93683124
Cornelius Vanderbilt II,Cornelius Vanderbilt II,1.0000002
Cornelius Vanderbilt II,George Washington Vanderbilt II,0.95272464
Cornelius Vanderbilt II,William Henry Vanderbilt,0.9320277
Cornelius Vanderbilt II,Gertrude Vanderbilt Whitney,0.89963126
Cornelius Vanderbilt II,Reginald Claypoole Vanderbilt,0.91352415
Cornelius Vanderbilt II,William Kissam Vanderbilt,0.91937256
Cornelius Vanderbilt II,Gladys Vanderbilt Széchenyi,0.89387727
Corrias,Pino Corrias,0.87647253
Corrias,Efisio Corrias,0.90125453
Corrias,Giuseppe Corrias,0.89208794
Corrias,Salvatore Corrias,0.8917862
Corrias,Massimo Gramellini,0.83697736
Corrias,Alfredo Corrias,0.8984475
Corrias,Peppino Corrias,0.8797605
Cosco,Vincenzo Cosco,0.9070413
Cosco,Lea Garofalo,0.8507004
Craxi,Bettino Craxi,0.92472553
Craxi,Bobo Craxi,0.9224906
Craxi,Stefania Craxi,0.9248005
Crisanti,Andrea Crisanti (medico),0.89095366
Crisanti,Gabriele Crisanti,0.94197285
Crisanti,Lucia Crisanti,0.9522687
Crisanti,Andrea Crisanti (scenografo),0.89077425
D'Alema,Massimo D'Alema,0.95552784
D'Alema,Giuseppe D'Alema,0.9495008
D'Alema,Livia Turco,0.78846836
D'Alema,Pier Luigi Bersani,0.80458605
D'Alema,Sergio Mattarella,0.7842643
D'Amato,Joe D'Amato,0.9355874
D'Amato,Cus D'Amato,0.9474815
D'Amato,Federico Umberto D'Amato,0.915563
D'Amato,Franca D'Amato,0.9474012
D'Amato,Antonio D'Amato,0.9429363
