mention,wp_title,cosine
Richard Montgomery High School,Osama bin Laden,0.8090503
Richard Montgomery High School,Elizabeth Taylor,0.87212884
Rimosso,Giovanni Perissinotto (dirigente),0.82701576
Rob Bauer,Trevor Bauer,0.9724675
Rob Bauer,Kiefer Sutherland,0.80842465
Rob Bauer,Luca Ward,0.88140744
Rob Bauer,Melanie Griffith,0.88538307
Roba,MadMan,0.91034985
Robby Mook,Hillary Clinton,0.85042644
Robby Mook,Lil Keed,0.8902352
Robert Kadlec,Roberto Baggio,0.8159246
Robert Kadlec,Pavel Nedvěd,0.79272115
Robert Kadlec,Matěj Vydra,0.8201455
Robert Kennedy,Robert F. Kennedy Jr.,0.9183574
Robert Kennedy,Ethel Skakel Kennedy,0.8690092
Robert Malone,Roberto Malone,0.9624639
Robert Malone,Jena Malone,0.95404446
Robert Malone,Dorothy Malone,0.9607108
Robert Mueller,Robert Mueller,0.9999999
Robert Mueller,Donald Trump,0.87445426
Robert Mueller,Michael T. Flynn,0.81889224
Robert Mueller,James Comey,0.8489808
Robert Reich,Robert Reich,0.99999976
Robert Reich,Paul von Hindenburg,0.8507822
Roberto Fico,Roberto Fico,1.0
Roberto Fico,Robert Fico,0.9614553
Roberto Fico,Fabio Rampelli,0.83264834
Roberto Garofoli,Roberto Garofoli,0.9999996
Roberto Garofoli,Alfredo Mantovano,0.87360686
Roberto Garofoli,Pier Carlo Padoan,0.81309104
Roberto Garofoli,Giulia Bongiorno,0.8655918
Roberto Gava,Vannia Gava,0.8547434
Roberto Gava,Fabio Gava,0.95950574
Roberto Gava,Giulio Tarro,0.9158556
Roberto Gava,Roberto Antonione,0.93033123
Roberto Gava,Ciro Cirillo,0.8822653
Roberto Gava,Raffaele Cutolo,0.8925566
Roberto Speranza,Roberto Speranza,1.0
Roberto Speranza,Edoardo Agnelli (imprenditore 1892),0.8221493
Roberto Speranza,Roberto Giachetti,0.9415077
Roberto Speranza,Walter Ricciardi,0.8963616
Roberto Speranza,Pier Luigi Bersani,0.85108364
Roberto Speranza di Leu,Roberto Speranza,0.8861002
Roberto Speranza di Leu,Michela Rostan,0.8295859
Roberto Speranza di Leu,Pier Luigi Bersani,0.7889632
Roberto Speranza di Leu,Paola De Micheli,0.81272185
Roby Dentro,Franco Nero,0.8521986
Roby Dentro,J-Ax,0.7902528
Roby Dentro,Fiorello,0.8732094
Roby Dentro,Pacifico (cantante),0.7367473
Roby Dentro,Scialpi,0.86440355
Roe v,Paul Mescal,0.83482826
Roe v,Jamie Kennedy,0.85379565
Roe v,Zoey Deutch,0.8095056
Roe v,Sarah Weddington,0.8241916
Roger,Roger Waters,0.9561258
Roger,Roger Schmidt,0.9320649
Roger,Roger Ibañez,0.91022456
Roger,Roger Moore,0.93519974
Roger,Roger Ailes,0.89165914
Roger,Roger Federer,0.9390106
Roger,Roger Penrose,0.8911299
Roger,Roger Corman,0.874805
Roger Waters,Roger Waters,0.9999995
Roger Waters,Syd Barrett,0.8898258
Rothschild,"Walter Rothschild, II barone Rothschild",0.8057896
Rothschild,Mayer Amschel Rothschild,0.78186345
Rothschild,Carl Mayer von Rothschild,0.8296023
Russell Blaylock,Wyatt Earp,0.8083899
Russell Blaylock,Dikembe Mutombo,0.81642276
Russell Blaylock,Vlade Divac,0.84955156
Russell Blaylock,Danny Ferry,0.8367335
Russo,Giuni Russo,0.91233265
Russo,Carmen Russo,0.91618294
Russo,Adriana Russo,0.92571646
Russo,Nello Russo,0.93089044
Rutte,Mark Rutte,0.8793369
Rutte,Ursula von der Leyen,0.7805085
Ryan Cole,Gary Cole,0.9623405
Ryan Cole,J. Cole,0.90672463
Ryan Cole,Cole Porter,0.9453029
Ryan Cole,Isaac Cole Powell,0.9216951
SARS-CoV-2,Luc Montagnier,0.76584077
Sabina Guzzanti,Sabina Guzzanti,0.99999976
Sabina Guzzanti,Corrado Guzzanti,0.98176634
Sabina Guzzanti,Caterina Guzzanti,0.9688271
Sabina Guzzanti,Serena Dandini,0.8973882
Sabina Guzzanti,Oriana Fallaci,0.907453
Sabina Guzzanti,Corrado Luigi Guzzanti,0.95016825
Sabino Paciolla,Robert Sarah,0.85891676
Safire,Safiria Leccese,0.9053769
Safire,Alisson Safira,0.91344225
Salem Media,Ben Shapiro,0.7914374
Salem Media,Salem Al Fakir,0.82749844
Salem Media,Rob Zombie,0.83556545
Salvini,Matteo Salvini,0.9471486
Salvini,Tommaso Salvini,0.9472902
Salvini,Lino Salvini,0.9425192
Salvini,Giorgio Salvini,0.938891
Salvini,Guido Salvini (giudice),0.8870447
Samantha Herrera,Domitilla D'Amico,0.7640872
Samantha Herrera,Erica Necci,0.8507242
Samantha Herrera,Rita Savagnone,0.8691558
Samantha Herrera,Gaby Hoffmann,0.9016334
Sandro Pertini,Sandro Pertini,0.9999999
Sandro Pertini,Carla Voltolina,0.80949926
Santoro,Michele Santoro,0.9552305
Santoro,Rodrigo Santoro,0.9381062
Santoro,Filippo Santoro,0.9543935
Santoro,Sergio Santoro,0.93741626
Santoro,Santorio Santorio,0.77007854
Santoro,Fabrice Santoro,0.89162207
Santoro,Matteo Santoro,0.9413115
Sara Cunial,Sara Cunial,0.99999976
Sara Cunial,Andrea Colletti,0.806466
Sara Cunial,Silvana De Mari,0.82333934
Sara Gandini,Rino Gandini,0.8879957
Sara Gandini,Simona Ventura,0.862841
Sarah Kellen,Ian McKellen,0.8475162
Sarah Kellen,Helen Mirren,0.90932715
Sarah Kellen,Patrick Stewart,0.8636342
Sarah Kellen,Jason Robards,0.82360375
Scavino,Piero Gobetti,0.8097319
Scavino,Pajtim Statovci,0.770049
Scavino,Miguel Benasayag,0.75641114
Schifoso,David Foster Wallace,0.8027876
Schmitt,Carl Schmitt,0.8823011
Schmitt,Harrison Schmitt,0.8777536
Schmitt,Bertram Schmitt,0.8625711
Schmitt,Éric-Emmanuel Schmitt,0.84452903
Schmitt,Al Schmitt,0.8828949
Schmitt,Vivian Schmitt,0.89067435
Schmitt,Pál Schmitt,0.8989916
Scholz,Olaf Scholz,0.9457806
Scholz,Tom Scholz,0.94860125
Scholz,Ronny Scholz,0.9491931
Scholz,Josip Scholz,0.94621694
Scholz,Georg Scholz,0.93903315
Scholz,Fritz von Scholz,0.9301992
Schwab,Klaus Schwab,0.9482323
Schwab,Stefan Schwab,0.94424725
Schwab,V. E. Schwab,0.8684305
Schwab,Gustav Schwab,0.95877755
Schwab,Charlotte Schwab,0.9394132
Schwab,Oscar Schwab,0.94106174
Scriverò,Francesco Renga,0.840657
Scriverò,Michele Canova Iorfida,0.83811426
Segre,Liliana Segre,0.91345227
Segre,Emilio Segrè,0.8988308
Segre,Jacopo Segre,0.91432256
Segre,Andrea Segre,0.9063043
Segre,Cesare Segre,0.8852569
Segre,Alberto Segre,0.9035864
Segre,Bruno Segre,0.89235145
Segre,Andrea Segrè,0.9063043
Senatrice,Liliana Segre,0.8880075
Senatrice,Alessandra Maiorino,0.8871863
Senatrice,Elena Cattaneo,0.9121764
Senatrice,Annamaria Furlan,0.90094763
Senatrice,Rita Levi-Montalcini,0.8109938
Senatrice,Barbara Floridia,0.8957782
Senatrice,Stefania Craxi,0.89045286
Sergei Lavrov,Sergej Viktorovič Lavrov,0.95186365
Sergey Korsakov,Sergej Sergeevič Korsakov,0.97166216
Sergey Korsakov,Sergej Korsakov,0.9920634
Sergey Korsakov,Sergej Vasil'evič Rachmaninov,0.88359004
Sergey Korsakov,Sergej Larin,0.9082643
Sergey Korsakov,Sergej Sergeevič Prokof'ev,0.9360757
Sergey Korsakov,Haykanowš Danielyan,0.86096907
Sergey Korsakov,Sergej Ivanovič Taneev,0.92996466
Sgarbi,Vittorio Sgarbi,0.95902795
Sgarbi,Elisabetta Sgarbi,0.9437364
Sgarbi,Giuseppe Sgarbi,0.96147346
Sgarbi,Filippo Sgarbi,0.9608959
Sgarbi,Abdon Sgarbi,0.86382157
Shinzo Abe,Shinzō Abe,0.99999964
Shinzo Abe,Yoshihide Suga,0.85999423
Sieni,Virgilio Sieni,0.9345083
Sieni,Carlo Fuortes,0.78507
Sieni,Nada (cantante),0.7651314
Sieni,Sandro Botticelli,0.77568936
Sieni,Manuela Kustermann,0.7776107
Sieni,Alessandro Leogrande,0.7662405
Sieni,Felice Cappa,0.82152295
Signori,Giuseppe Signori,0.9433098
Sileri,Pierpaolo Sileri,0.93909883
Sileri,Alessandro Cecchi Paone,0.78070825
Sileri,Andrea Costa (politico 1970),0.81438476
Sileri,Marko Ivan Rupnik,0.8237476
Sileri,Freddie Prinze Jr.,0.82664454
Siluanov,Anton Siluanov,0.96345127
Siluanov,Andrej Rėmovič Belousov,0.898894
Silvana De Mari,Silvana De Mari,0.9999999
Silvana De Mari,Silvano Mari,0.9236078
Silvana De Mari,Silvana Pampanini,0.8759113
Silver,Silver (fumettista),0.8716688
Silver,Ron Silver,0.91701794
"Silver

",Silver (fumettista),0.8716688
"Silver

",Adam Silver,0.9157161
Silvio Brusaferro,Silvio Brusaferro,0.99999994
Silvio Brusaferro,Walter Ricciardi,0.854038
Silvio Brusaferro,Giuseppe Remuzzi,0.8637904
Simona,Simona Ventura,0.9303824
Simona,Simona Halep,0.95160365
Simona,Simona Sparaco,0.8848412
Simona,Simona Tabasco,0.95316255
Simona,Simona Izzo,0.9334539
Simona,Simona Bonafè,0.9246359
Simona,Simona Renata Baldassarre,0.8999903
Simona,Simona Borioni,0.89313763
Simona,Simona Cavallari,0.9356409
Sjogren,Henrik Sjögren,0.9747375
Sjogren,Jens Sjögren,0.98197734
Sjogren,Gabriele Rossi (attore),0.76532316
Sjogren,Martin Sjögren,0.9700168
Soros,George Soros,0.9216713
Soros,Tivadar Soros,0.805224
Spacey,Kevin Spacey,0.90871286
Sperando,Sperandio (medaglista),0.795406
Sperando,Angelo Sperandio,0.8344657
Sperando,Gino Sperandio,0.82553744
Speranza,Roberto Speranza,0.9353411
Speranza,Ernst Bloch,0.83699703
Spike,Spike Lee,0.84950596
Spike,Spike Jonze,0.9204647
Spike,Spike Edney,0.8550036
Spike,Spike Dudley,0.9421623
Steele,Peter Steele,0.8897153
Steele,Riley Steele,0.90612113
Steele,Lexington Steele,0.8241844
Steele,Barbara Steele,0.8935759
Steele,Micki Steele,0.8269547
Steele,Jason Steele,0.90001017
Steele,Rocco Steele,0.87771016
Steele,George Steele,0.8855362
Steele,Brian Steele,0.90762293
Stefano,Stefano protomartire,0.8553682
Stefano,Alfredo Di Stéfano,0.8819122
Stefano,Stefano Bonaccini,0.94671667
Stefano,Stefano Borgonovo,0.89164203
Stefano,Stefano Feltri,0.91580486
Stefano,Stefano De Martino,0.89360976
Stefano,Stefano Pioli,0.92209107
Stefano  Puzzer,Pino Cabras,0.8616114
Stefano  Puzzer,Gianluigi Paragone,0.825079
Stefano Montanari,Francesco Montanari (attore),0.8953973
Stefano Montanari,Beppe Grillo,0.86913085
Stefano Montanari,Danila Comastri Montanari,0.88236266
Stefano Montanari,Eleonora Buratto,0.86564636
Stefano Paternò,Stefania Paterna,0.93131894
Stefano Paternò,Silvia Paternò di Spedalotto,0.9009105
Stefano Puzzer,Pino Cabras,0.8616114
Stefano Puzzer,Gianluigi Paragone,0.825079
Stefano Puzzer... Le,Pino Cabras,0.8361892
Stefano Puzzer... Le,Gianluigi Paragone,0.804461
Stefano Scoglio,Stefano Tacconi,0.94336474
Steve Kirsch,Italo Calvino,0.7841854
Stone,Emma Stone,0.9207759
Stone,Sharon Stone,0.91946554
Stone,Oliver Stone,0.9313059
Strano,Orazio Strano,0.9470741
Studiarsi,Édouard Manet,0.7656604
Studiarsi,Roddy McDowall,0.7780296
"Susanna Camusso

",Susanna Camusso,1.0000002
"Susanna Camusso

",Maurizio Landini,0.92715085
"Susanna Camusso

",Francesca Manzini,0.8797554
"Susanna Camusso

",Salvatore Settis,0.8661092
"Susanna Camusso

",Elisabetta Serafin,0.83804524
Sussmann,Wilhelm Süssmann,0.9377527
Sussmann,Louis Sussmann-Hellborn,0.8852326
Sylvia Browne,Sylvia Browne,1.0
Sylvia Browne,James Randi,0.8814535
TANTE ALTRE,Anna Tatangelo,0.8133006
TANTE ALTRE,Frank Matano,0.81392455
TANTE ALTRE,Gino Santercole,0.81828445
TANTE ALTRE,Rocco Tanica,0.81624705
TORNERÀ,Enric Torner,0.85659283
TORNERÀ,Michelle Yeoh,0.8190038
Tamponi,Franco Tamponi,0.8745742
Tamponi,Piero Tamponi,0.88091415
Tamponi,Nino Visconti,0.8515526
Tarro,Giulio Tarro,0.8753677
Tarro,Ludovico il Moro,0.80647707
"Teresa Bellanova

",Teresa Bellanova,1.0000001
"Teresa Bellanova

",Alessandro Morelli,0.8489273
"Teresa Bellanova

",Ettore Rosato,0.8410442
"Teresa Bellanova

",Elena Bonetti,0.87669563
Teresa Montesano,Antonello Dose,0.8776527
Teresa Montesano,Pippo Baudo,0.8589028
Teresa Montesano,Anna Oxa,0.88818425
Teresa Montesano,Milly Carlucci,0.86099505
Teresa Montesano,Johnny Dorelli,0.8256627
Teresa Montesano,Steno,0.86471546
Terry W. Virts,Terry Virts,0.9624628
Tesla,Elon Musk,0.8041326
Thomas Mann,Thomas Mann,0.99999994
Thomas Mann,Thomas Mann (attore),0.92435545
Thomas Mann,Golo Mann,0.86170745
Thomas Mann,Heinrich Mann,0.95776224
Thomas Mann,Klaus Mann,0.94236845
Thomas Mann,Luigi Antonio di Borbone-Condé,0.8487464
Tom Green,Tom Green (attore 1971),0.8888413
Tom Green,Tom Green (cestista),0.8995931
Tom Green,Thom Green,0.93495256
Tom Green,Drew Barrymore,0.86758614
Tom Green,Steve-O,0.87742674
Tom Green,Tom Jones (cantante),0.883215
Toni,Luca Toni,0.9350099
Toni,Toni Servillo,0.90908146
Toni,Toni Kroos,0.9342474
Toni,Toni Martínez,0.9353187
Toni,Toni Kukoč,0.86943704
Toni,Toni Collette,0.9400119
Toni,Toni Morrison,0.8832344
Toni,Toni Garrn,0.8582411
Toni,Toni Negri,0.9307622
Trudeau,Justin Trudeau,0.93081546
Trudeau,Pierre Trudeau,0.9582042
Trudeau,Sophie Grégoire Trudeau,0.89417803
Trudeau,Garry Trudeau,0.93205214
Trump,Donald Trump,0.9498447
Trump,Ivana Trump,0.9274888
Trump,Ivanka Trump,0.8725817
Trump,Fred Trump,0.9271784
Trump,Tiffany Trump,0.9161577
Trump,Eric Trump,0.9255725
Trump,Donald Trump Jr.,0.90626574
Tsai Ing-wen.,Tsai Ing-wen,0.9924574
Tsai Ing-wen.,Lin Chuan,0.8537867
Tsai Ing-wen.,Kim Jong-un,0.84920406
Tsai Ing-wen.,Xi Jinping,0.7933991
Tsai Ing-wen.,Naruhito,0.8138573
Twitter,Elon Musk,0.7873193
Twitter,Jack Dorsey,0.8065789
Twitter,Francesca Manzini,0.8732159
Twitter,Carlo Calenda,0.8380154
Vai,Steve Vai,0.92651784
Vanden,Anthony Vanden Borre,0.9139237
Vanden,Constant Vanden Stock,0.89835805
Vanden,Paul Vanden Boeynants,0.8883684
Vanden,Andrew Vanden Heuvel,0.87680465
Varvara,Varvara,1.0
Varvara,Varvara Gračëva,0.93388164
Varvara,Varvara Mjasnikova,0.9227077
Varvara,Varvara Lepchenko,0.9191693
Varvara,Varvara Massalitinova,0.90543056
Varvara,Varvara Sergeevna Urusova,0.8721994
Varvara,Varvara Flink,0.92975616
Varvara,Varvara von Engelhardt,0.9021989
Vatti,Carlo Dossi,0.8174016
Vatti,San Galgano,0.8622357
Vatti,Giorgio Bianciardi,0.8145633
Vatti,Peter Burling,0.7921705
Vatti,Morbello Vergari,0.7866435
Veltroni,Walter Veltroni,0.94102764
Veltroni,Vittorio Veltroni,0.9334497
Veltroni,Dario Franceschini,0.8956893
Veltroni,Giovanni Alberto Agnelli,0.79287
Vergognoso,Melissa Satta,0.84416866
Vergognoso,Giorgia Meloni,0.8716128
Vergognoso,Aldo Gucci,0.8579848
Vergognoso,Pepe (calciatore),0.84275174
Vernon Coleman,Lil Durk,0.8518225
Vernon Coleman,21 Savage,0.8569128
Vernon Coleman,Juice Wrld,0.85715055
Vernon Coleman,Tyga,0.882204
Vernon Coleman,6ix9ine,0.8628427
Vernon Coleman,Vernon Reid,0.9501635
Vernon Coleman,Offset (rapper),0.76759195
Vernon Coleman,Anna Coleman Ladd,0.85011435
Vernon Coleman,Lil Pump,0.8911643
Viktor Orban,Viktor Orbán,1.0
Viktor Orban,Giorgia Meloni,0.8807579
Viktor Orban,Péter Márki-Zay,0.82463944
Vinay,Valdo Vinay,0.94833744
Vinay,Gustavo Vinay,0.96535844
Vinay,Tullio Vinay,0.9479078
Vinay,Angela Vinay,0.9433931
Vinay,Ramón Vinay,0.9622005
Vinay,Vinay Pathak,0.93537503
Vinay,Cornelio Vinay,0.9547651
Vittorio Sgarbi,Vittorio Sgarbi,0.99999994
Vittorio Sgarbi,Elisabetta Sgarbi,0.96695465
Vittorio Sgarbi,Giuseppe Sgarbi,0.9760422
Vittorio Sgarbi,Elenoire Casalegno,0.8885993
Vittorio Sgarbi,Piero Ricca,0.88304484
Vittorio Sgarbi,Vittoria Risi,0.83237505
Viviamo,Federico Rampini,0.8693315
Viviamo,A. J. Cronin,0.7796711
Viviamo,Piera Degli Esposti,0.753837
Vladimir Putin,Vladimir Putin,1.0
Vladimir Putin,Ljudmila Putina,0.8323716
Vladimir Putin,Dmitrij Medvedev,0.85693276
Vladimir Putin,Volodymyr Zelens'kyj,0.8022555
Vladimir Putin,Evgenij Prigožin,0.77672184
Vladimir Putin,Matteo Salvini,0.8959197
Vladimir Zelensky,Volodymyr Zelens'kyj,0.88737595
Vladimir Zelensky,Mikheil Saak'ashvili,0.84962475
Vladimir Zelensky,Ursula von der Leyen,0.8622353
Vladimir Zelensky,Vladimir Škljarov,0.9141668
Von  Braun,Wernher von Braun,0.8741212
Von  Braun,Elon Musk,0.8196335
Von  Braun,Eva Braun,0.94387186
Von  Braun,Georg von Braun,0.9436122
Von Braun,Wernher von Braun,0.8741212
Von Braun,Elon Musk,0.8196335
Von Braun,Eva Braun,0.94387186
Von Braun,Georg von Braun,0.9436122
Walter Ricciardi,Walter Ricciardi,0.99999994
Walter Ricciardi,Silvio Brusaferro,0.854038
Walter Ricciardi,Roberto Speranza,0.89636153
Walter Ricciardi,Daniel Ricciardo,0.8806629
Walter Ricciardi,Mario Merola,0.8832836
Wang Yi,Wang Yi,0.99999964
Warburg,Otto Heinrich Warburg,0.93731225
Warburg Bank,Olaf Scholz,0.8476255
Whitewater,Hillary Clinton,0.86788964
Whitewater,Franklin Hiram King,0.8434298
Whuan,Wallace Fortuna Dos Santos,0.77035755
Whuan,Fang Fang,0.77928567
Whuan,Zhang Zhan,0.85168236
William Burns,William Joseph Burns,0.9684388
William Burns,William Burns,1.0000001
William Burns,Robert Burns,0.9523759
William Burns,William Haydon Burns,0.9463266
William Burns,William Shakespeare,0.9253354
William Burns,Vitalij Klyčko,0.8059099
William Safire,Bill Clinton,0.8337396
Wray,Christopher Wray,0.9434949
Wray,Fay Wray,0.95565766
Wray,Alan Tudyk,0.7899113
Wray,Tera Wray,0.9437789
Wray,Link Wray,0.9493369
Wray,Randall Wray,0.95871735
Yair Lapid,Yair Lapid,1.0
Yair Lapid,Benjamin Netanyahu,0.7606002
Yair Lapid,Naftali Bennett,0.80279434
Youngkin,Glenn Youngkin,0.95820487
Youngkin,Peter Lorre,0.8201523
Youngkin,Thomas Jefferson,0.86133957
Youngkin,William Evelyn Cameron,0.8245274
Youngkin,Thomas Mann Randolph Junior,0.84144306
Youngkin,John Floyd,0.86004496
Youngkin,James Lawson Kemper,0.83645403
Youngkin,"Thomas West, III barone De La Warr",0.8194169
Yuri Gagarin,Jurij Gagarin,0.8933656
Yuri Gagarin,Roberto Ferrari (conduttore),0.8321037
Yuri Gagarin,Jorit,0.87259555
Zaia,Luca Zaia,0.9492637
Zaia,Manuela Lanzarin,0.84339726
Zaia,Gianluca Forcolin,0.8222791
Zaia,Giancarlo Galan,0.8916768
Zan,Alessandro Zan,0.9205034
Zan,Adriano De Zan,0.8634526
Zan,Davide De Zan,0.8753775
Zan,Žan Majer,0.8684415
Zan,Žan Celar,0.8820142
Zan,Žan Kranjec,0.8322743
Zan,Žan Žužek,0.8536259
Zelensky,Volodymyr Zelens'kyj,0.8888029
Zelensky,Dario Nardella,0.8102726
Zelensky,Luca Bizzarri,0.82684404
Zingaretti,Nicola Zingaretti,0.933423
Zingaretti,Luca Zingaretti,0.93400353
Zingaretti,Valentina Cuppi,0.83622503
Zingaretti,Luisa Ranieri,0.87765205
Zuckerberg,Mark Zuckerberg,0.95238614
Zuckerberg,Eduardo Saverin,0.8450023
Zuckerberg,Dustin Moskovitz,0.8073224
Zuckerberg,Max Minghella,0.80202043
_ __Messaggero__,Francesca Fagnani,0.7166317
_ __Messaggero__,Alessandro Perrone,0.76030016
"_""Boosters",Rodney White,0.8432294
"_""Boosters",Rajko Toroman,0.80952036
"__""

📝 ""Ci",Massimo Coda,0.7658723
"__""

📝 ""Ci",Domenico Criscito,0.78850985
"__""

📝 ""Ci",Denis Čeryšev,0.7661915
avver,Denise Tantucci,0.7807078
avver,Giulia De Lellis,0.7853001
avver,Gaetano Castrovilli,0.7634206
avver,Sócrates,0.93778515
banca Warburg,Guido Maria Brera,0.7757597
cmq,Cmqmartina,0.9271983
cmq,Osvaldo Farrés,0.8021621
coincidence but,The Notorious B.I.G.,0.7997272
coincidence but,Ann Dunham,0.82858574
coincidence but,Pola Rise,0.83278525
giorgio Agamben,Giorgio Agamben,0.9999997
giorgio Agamben,Walter Benjamin,0.8277471
giorgio Agamben,Giorgio Manganelli,0.8574277
giorgio Agamben,Ginevra Bompiani,0.7831016
hitler,Adolf Hitler,0.95508116
hitler,Alois Hitler,0.8251189
hitler,Angela Hitler,0.93536407
hitler,Eva Braun,0.8835833
hitler,Paula Hitler,0.9367296
hospitalised Covid-19,Giuseppe De Donno,0.7894197
hospitalised Covid-19,Gerwyn Price,0.85610116
jn po,Joe Sentieri,0.8463334
jn po,Luciano Tajoli,0.8257878
jn po,Enzo Tortora,0.80232733
mussolini,Benito Mussolini,0.945175
mussolini,Alessandra Mussolini,0.9282749
mussolini,Romano Mussolini,0.9298136
mussolini,Vittorio Mussolini,0.9249059
mussolini,Bruno Mussolini,0.9168514
mussolini,Arnaldo Mussolini,0.92630327
mè,Elvis Presley,0.84989023
mè,Cheb Hasni,0.77918315
"mè gradito

",Jerry Calà,0.8534803
"mè gradito

",Gina Lollobrigida,0.81873477
"mè gradito

",Carmen Di Pietro,0.7863277
"mè gradito

",Banksy,0.8736094
"mè gradito

",Lucio Battisti,0.8266792
"mè gradito

",Maria Antonietta d'Asburgo-Lorena,0.7980561
"mè gradito

",Kristen Stewart,0.8214177
"mè gradito

",Gaio Giulio Cesare,0.76162815
questI,Giulio Questi,0.9226566
rump,Kelly Madison,0.836229
sentinel 5p,Janet Leigh,0.8464706
sieri covid,Luc Montagnier,0.7717148
sieri covid,Aarón Padilla Gutiérrez,0.7917242
stephan,Stephan El Shaarawy,0.903407
stephan,Stephan Lichtsteiner,0.94457364
stephan,Stephan Winkelmann,0.7941575
stephan,Stephan Eberharter,0.83106947
stephan,Stephan Beckenbauer,0.9509113
stephan,Stephan Bonnar,0.89102906
stephan,Stephan Bibrowski,0.8832655
stephan,Joscho Stephan,0.8716005
volantino,Alphonse Juin,0.76135004
youtube,Shay Carl,0.8900602
youtube,Sandra Lee,0.7716468
​Ma,Ma Rainey,0.89178723
​Ma,Ma Huateng,0.87944263
​Ma,Ma Long,0.9521306
​Perché Renzi,Matteo Renzi,0.9056284
​Perché Renzi,Andrea Renzi (attore),0.8508622
​Perché Renzi,Lorenzo Renzi (attore),0.8457055
– Guida,Gloria Guida,0.9201365
– Guida,Marco Guida,0.9073461
‼️,Rosalía (cantante),0.8895239
❗️Allora,Céline Dion,0.77966005
❗️Quindi,Leonardo Bonucci,0.8166845
❗️Quindi,Céline Dion,0.77966005
❗️Quindi,Grey DeLisle,0.8113177
"🌺🌺🌺

",Paula Morales,0.86143476
"👀 
",Bobby Portis,0.821206
"👀 
",Jarrett Jack,0.83244014
